[184800][175][  0]=30604241504062604
[184801][175][  1]=30604241504062606
[184802][175][  2]=30604241504062624
[184803][175][  3]=30604241504062626
[184804][175][  4]=30604241504240404
[184805][175][  5]=30604241504240406
[184806][175][  6]=30604241504240424
[184807][175][  7]=30604241504240426
[184808][175][  8]=30604241504240604
[184809][175][  9]=30604241504240606
[184810][175][ 10]=30604241504240624
[184811][175][ 11]=30604241504240626
[184812][175][ 12]=30604241504242404
[184813][175][ 13]=30604241504242406
[184814][175][ 14]=30604241504242424
[184815][175][ 15]=30604241504242426
[184816][175][ 16]=30604241504242604
[184817][175][ 17]=30604241504242606
[184818][175][ 18]=30604241504242624
[184819][175][ 19]=30604241504242626
[184820][175][ 20]=30604241504260404
[184821][175][ 21]=30604241504260406
[184822][175][ 22]=30604241504260424
[184823][175][ 23]=30604241504260426
[184824][175][ 24]=30604241504260604
[184825][175][ 25]=30604241504260606
[184826][175][ 26]=30604241504260624
[184827][175][ 27]=30604241504260626
[184828][175][ 28]=30604241504262404
[184829][175][ 29]=30604241504262406
[184830][175][ 30]=30604241504262424
[184831][175][ 31]=30604241504262426
[184832][175][ 32]=30604241504262604
[184833][175][ 33]=30604241504262606
[184834][175][ 34]=30604241504262624
[184835][175][ 35]=30604241504262626
[184836][175][ 36]=30604241506040404
[184837][175][ 37]=30604241506040406
[184838][175][ 38]=30604241506040424
[184839][175][ 39]=30604241506040426
[184840][175][ 40]=30604241506040604
[184841][175][ 41]=30604241506040606
[184842][175][ 42]=30604241506040624
[184843][175][ 43]=30604241506040626
[184844][175][ 44]=30604241506042404
[184845][175][ 45]=30604241506042406
[184846][175][ 46]=30604241506042424
[184847][175][ 47]=30604241506042426
[184848][175][ 48]=30604241506042604
[184849][175][ 49]=30604241506042606
[184850][175][ 50]=30604241506042624
[184851][175][ 51]=30604241506042626
[184852][175][ 52]=30604241506060404
[184853][175][ 53]=30604241506060406
[184854][175][ 54]=30604241506060424
[184855][175][ 55]=30604241506060426
[184856][175][ 56]=30604241506060604
[184857][175][ 57]=30604241506060606
[184858][175][ 58]=30604241506060624
[184859][175][ 59]=30604241506060626
[184860][175][ 60]=30604241506062404
[184861][175][ 61]=30604241506062406
[184862][175][ 62]=30604241506062424
[184863][175][ 63]=30604241506062426
[184864][175][ 64]=30604241506062604
[184865][175][ 65]=30604241506062606
[184866][175][ 66]=30604241506062624
[184867][175][ 67]=30604241506062626
[184868][175][ 68]=30604241506240404
[184869][175][ 69]=30604241506240406
[184870][175][ 70]=30604241506240424
[184871][175][ 71]=30604241506240426
[184872][175][ 72]=30604241506240604
[184873][175][ 73]=30604241506240606
[184874][175][ 74]=30604241506240624
[184875][175][ 75]=30604241506240626
[184876][175][ 76]=30604241506242404
[184877][175][ 77]=30604241506242406
[184878][175][ 78]=30604241506242424
[184879][175][ 79]=30604241506242426
[184880][175][ 80]=30604241506242604
[184881][175][ 81]=30604241506242606
[184882][175][ 82]=30604241506242624
[184883][175][ 83]=30604241506242626
[184884][175][ 84]=30604241506260404
[184885][175][ 85]=30604241506260406
[184886][175][ 86]=30604241506260424
[184887][175][ 87]=30604241506260426
[184888][175][ 88]=30604241506260604
[184889][175][ 89]=30604241506260606
[184890][175][ 90]=30604241506260624
[184891][175][ 91]=30604241506260626
[184892][175][ 92]=30604241506262404
[184893][175][ 93]=30604241506262406
[184894][175][ 94]=30604241506262424
[184895][175][ 95]=30604241506262426
[184896][175][ 96]=30604241506262604
[184897][175][ 97]=30604241506262606
[184898][175][ 98]=30604241506262624
[184899][175][ 99]=30604241506262626
[185856][176][  0]=30604241504062605
[185857][176][  1]=30604241504062607
[185858][176][  2]=30604241504062625
[185859][176][  3]=30604241504062627
[185860][176][  4]=30604241504240405
[185861][176][  5]=30604241504240407
[185862][176][  6]=30604241504240425
[185863][176][  7]=30604241504240427
[185864][176][  8]=30604241504240605
[185865][176][  9]=30604241504240607
[185866][176][ 10]=30604241504240625
[185867][176][ 11]=30604241504240627
[185868][176][ 12]=30604241504242405
[185869][176][ 13]=30604241504242407
[185870][176][ 14]=30604241504242425
[185871][176][ 15]=30604241504242427
[185872][176][ 16]=30604241504242605
[185873][176][ 17]=30604241504242607
[185874][176][ 18]=30604241504242625
[185875][176][ 19]=30604241504242627
[185876][176][ 20]=30604241504260405
[185877][176][ 21]=30604241504260407
[185878][176][ 22]=30604241504260425
[185879][176][ 23]=30604241504260427
[185880][176][ 24]=30604241504260605
[185881][176][ 25]=30604241504260607
[185882][176][ 26]=30604241504260625
[185883][176][ 27]=30604241504260627
[185884][176][ 28]=30604241504262405
[185885][176][ 29]=30604241504262407
[185886][176][ 30]=30604241504262425
[185887][176][ 31]=30604241504262427
[185888][176][ 32]=30604241504262605
[185889][176][ 33]=30604241504262607
[185890][176][ 34]=30604241504262625
[185891][176][ 35]=30604241504262627
[185892][176][ 36]=30604241506040405
[185893][176][ 37]=30604241506040407
[185894][176][ 38]=30604241506040425
[185895][176][ 39]=30604241506040427
[185896][176][ 40]=30604241506040605
[185897][176][ 41]=30604241506040607
[185898][176][ 42]=30604241506040625
[185899][176][ 43]=30604241506040627
[185900][176][ 44]=30604241506042405
[185901][176][ 45]=30604241506042407
[185902][176][ 46]=30604241506042425
[185903][176][ 47]=30604241506042427
[185904][176][ 48]=30604241506042605
[185905][176][ 49]=30604241506042607
[185906][176][ 50]=30604241506042625
[185907][176][ 51]=30604241506042627
[185908][176][ 52]=30604241506060405
[185909][176][ 53]=30604241506060407
[185910][176][ 54]=30604241506060425
[185911][176][ 55]=30604241506060427
[185912][176][ 56]=30604241506060605
[185913][176][ 57]=30604241506060607
[185914][176][ 58]=30604241506060625
[185915][176][ 59]=30604241506060627
[185916][176][ 60]=30604241506062405
[185917][176][ 61]=30604241506062407
[185918][176][ 62]=30604241506062425
[185919][176][ 63]=30604241506062427
[185920][176][ 64]=30604241506062605
[185921][176][ 65]=30604241506062607
[185922][176][ 66]=30604241506062625
[185923][176][ 67]=30604241506062627
[185924][176][ 68]=30604241506240405
[185925][176][ 69]=30604241506240407
[185926][176][ 70]=30604241506240425
[185927][176][ 71]=30604241506240427
[185928][176][ 72]=30604241506240605
[185929][176][ 73]=30604241506240607
[185930][176][ 74]=30604241506240625
[185931][176][ 75]=30604241506240627
[185932][176][ 76]=30604241506242405
[185933][176][ 77]=30604241506242407
[185934][176][ 78]=30604241506242425
[185935][176][ 79]=30604241506242427
[185936][176][ 80]=30604241506242605
[185937][176][ 81]=30604241506242607
[185938][176][ 82]=30604241506242625
[185939][176][ 83]=30604241506242627
[185940][176][ 84]=30604241506260405
[185941][176][ 85]=30604241506260407
[185942][176][ 86]=30604241506260425
[185943][176][ 87]=30604241506260427
[185944][176][ 88]=30604241506260605
[185945][176][ 89]=30604241506260607
[185946][176][ 90]=30604241506260625
[185947][176][ 91]=30604241506260627
[185948][176][ 92]=30604241506262405
[185949][176][ 93]=30604241506262407
[185950][176][ 94]=30604241506262425
[185951][176][ 95]=30604241506262427
[185952][176][ 96]=30604241506262605
[185953][176][ 97]=30604241506262607
[185954][176][ 98]=30604241506262625
[185955][176][ 99]=30604241506262627
[186912][177][  0]=30604241504062614
[186913][177][  1]=30604241504062616
[186914][177][  2]=30604241504062634
[186915][177][  3]=30604241504062636
[186916][177][  4]=30604241504240414
[186917][177][  5]=30604241504240416
[186918][177][  6]=30604241504240434
[186919][177][  7]=30604241504240436
[186920][177][  8]=30604241504240614
[186921][177][  9]=30604241504240616
[186922][177][ 10]=30604241504240634
[186923][177][ 11]=30604241504240636
[186924][177][ 12]=30604241504242414
[186925][177][ 13]=30604241504242416
[186926][177][ 14]=30604241504242434
[186927][177][ 15]=30604241504242436
[186928][177][ 16]=30604241504242614
[186929][177][ 17]=30604241504242616
