[725472][687][  0]=30604250504062604
[725473][687][  1]=30604250504062606
[725474][687][  2]=30604250504062624
[725475][687][  3]=30604250504062626
[725476][687][  4]=30604250504240404
[725477][687][  5]=30604250504240406
[725478][687][  6]=30604250504240424
[725479][687][  7]=30604250504240426
[725480][687][  8]=30604250504240604
[725481][687][  9]=30604250504240606
[725482][687][ 10]=30604250504240624
[725483][687][ 11]=30604250504240626
[725484][687][ 12]=30604250504242404
[725485][687][ 13]=30604250504242406
[725486][687][ 14]=30604250504242424
[725487][687][ 15]=30604250504242426
[725488][687][ 16]=30604250504242604
[725489][687][ 17]=30604250504242606
[725490][687][ 18]=30604250504242624
[725491][687][ 19]=30604250504242626
[725492][687][ 20]=30604250504260404
[725493][687][ 21]=30604250504260406
[725494][687][ 22]=30604250504260424
[725495][687][ 23]=30604250504260426
[725496][687][ 24]=30604250504260604
[725497][687][ 25]=30604250504260606
[725498][687][ 26]=30604250504260624
[725499][687][ 27]=30604250504260626
[725500][687][ 28]=30604250504262404
[725501][687][ 29]=30604250504262406
[725502][687][ 30]=30604250504262424
[725503][687][ 31]=30604250504262426
[725504][687][ 32]=30604250504262604
[725505][687][ 33]=30604250504262606
[725506][687][ 34]=30604250504262624
[725507][687][ 35]=30604250504262626
[725508][687][ 36]=30604250506040404
[725509][687][ 37]=30604250506040406
[725510][687][ 38]=30604250506040424
[725511][687][ 39]=30604250506040426
[725512][687][ 40]=30604250506040604
[725513][687][ 41]=30604250506040606
[725514][687][ 42]=30604250506040624
[725515][687][ 43]=30604250506040626
[725516][687][ 44]=30604250506042404
[725517][687][ 45]=30604250506042406
[725518][687][ 46]=30604250506042424
[725519][687][ 47]=30604250506042426
[725520][687][ 48]=30604250506042604
[725521][687][ 49]=30604250506042606
[725522][687][ 50]=30604250506042624
[725523][687][ 51]=30604250506042626
[725524][687][ 52]=30604250506060404
[725525][687][ 53]=30604250506060406
[725526][687][ 54]=30604250506060424
[725527][687][ 55]=30604250506060426
[725528][687][ 56]=30604250506060604
[725529][687][ 57]=30604250506060606
[725530][687][ 58]=30604250506060624
[725531][687][ 59]=30604250506060626
[725532][687][ 60]=30604250506062404
[725533][687][ 61]=30604250506062406
[725534][687][ 62]=30604250506062424
[725535][687][ 63]=30604250506062426
[725536][687][ 64]=30604250506062604
[725537][687][ 65]=30604250506062606
[725538][687][ 66]=30604250506062624
[725539][687][ 67]=30604250506062626
[725540][687][ 68]=30604250506240404
[725541][687][ 69]=30604250506240406
[725542][687][ 70]=30604250506240424
[725543][687][ 71]=30604250506240426
[725544][687][ 72]=30604250506240604
[725545][687][ 73]=30604250506240606
[725546][687][ 74]=30604250506240624
[725547][687][ 75]=30604250506240626
[725548][687][ 76]=30604250506242404
[725549][687][ 77]=30604250506242406
[725550][687][ 78]=30604250506242424
[725551][687][ 79]=30604250506242426
[725552][687][ 80]=30604250506242604
[725553][687][ 81]=30604250506242606
[725554][687][ 82]=30604250506242624
[725555][687][ 83]=30604250506242626
[725556][687][ 84]=30604250506260404
[725557][687][ 85]=30604250506260406
[725558][687][ 86]=30604250506260424
[725559][687][ 87]=30604250506260426
[725560][687][ 88]=30604250506260604
[725561][687][ 89]=30604250506260606
[725562][687][ 90]=30604250506260624
[725563][687][ 91]=30604250506260626
[725564][687][ 92]=30604250506262404
[725565][687][ 93]=30604250506262406
[725566][687][ 94]=30604250506262424
[725567][687][ 95]=30604250506262426
[725568][687][ 96]=30604250506262604
[725569][687][ 97]=30604250506262606
[725570][687][ 98]=30604250506262624
[725571][687][ 99]=30604250506262626
[726528][688][  0]=30604250504062605
[726529][688][  1]=30604250504062607
[726530][688][  2]=30604250504062625
[726531][688][  3]=30604250504062627
[726532][688][  4]=30604250504240405
[726533][688][  5]=30604250504240407
[726534][688][  6]=30604250504240425
[726535][688][  7]=30604250504240427
[726536][688][  8]=30604250504240605
[726537][688][  9]=30604250504240607
[726538][688][ 10]=30604250504240625
[726539][688][ 11]=30604250504240627
[726540][688][ 12]=30604250504242405
[726541][688][ 13]=30604250504242407
[726542][688][ 14]=30604250504242425
[726543][688][ 15]=30604250504242427
[726544][688][ 16]=30604250504242605
[726545][688][ 17]=30604250504242607
[726546][688][ 18]=30604250504242625
[726547][688][ 19]=30604250504242627
[726548][688][ 20]=30604250504260405
[726549][688][ 21]=30604250504260407
[726550][688][ 22]=30604250504260425
[726551][688][ 23]=30604250504260427
[726552][688][ 24]=30604250504260605
[726553][688][ 25]=30604250504260607
[726554][688][ 26]=30604250504260625
[726555][688][ 27]=30604250504260627
[726556][688][ 28]=30604250504262405
[726557][688][ 29]=30604250504262407
[726558][688][ 30]=30604250504262425
[726559][688][ 31]=30604250504262427
[726560][688][ 32]=30604250504262605
[726561][688][ 33]=30604250504262607
[726562][688][ 34]=30604250504262625
[726563][688][ 35]=30604250504262627
[726564][688][ 36]=30604250506040405
[726565][688][ 37]=30604250506040407
[726566][688][ 38]=30604250506040425
[726567][688][ 39]=30604250506040427
[726568][688][ 40]=30604250506040605
[726569][688][ 41]=30604250506040607
[726570][688][ 42]=30604250506040625
[726571][688][ 43]=30604250506040627
[726572][688][ 44]=30604250506042405
[726573][688][ 45]=30604250506042407
[726574][688][ 46]=30604250506042425
[726575][688][ 47]=30604250506042427
[726576][688][ 48]=30604250506042605
[726577][688][ 49]=30604250506042607
