[455136][431][  0]=30604250404062604
[455137][431][  1]=30604250404062606
[455138][431][  2]=30604250404062624
[455139][431][  3]=30604250404062626
[455140][431][  4]=30604250404240404
[455141][431][  5]=30604250404240406
[455142][431][  6]=30604250404240424
[455143][431][  7]=30604250404240426
[455144][431][  8]=30604250404240604
[455145][431][  9]=30604250404240606
[455146][431][ 10]=30604250404240624
[455147][431][ 11]=30604250404240626
[455148][431][ 12]=30604250404242404
[455149][431][ 13]=30604250404242406
[455150][431][ 14]=30604250404242424
[455151][431][ 15]=30604250404242426
[455152][431][ 16]=30604250404242604
[455153][431][ 17]=30604250404242606
[455154][431][ 18]=30604250404242624
[455155][431][ 19]=30604250404242626
[455156][431][ 20]=30604250404260404
[455157][431][ 21]=30604250404260406
[455158][431][ 22]=30604250404260424
[455159][431][ 23]=30604250404260426
[455160][431][ 24]=30604250404260604
[455161][431][ 25]=30604250404260606
[455162][431][ 26]=30604250404260624
[455163][431][ 27]=30604250404260626
[455164][431][ 28]=30604250404262404
[455165][431][ 29]=30604250404262406
[455166][431][ 30]=30604250404262424
[455167][431][ 31]=30604250404262426
[455168][431][ 32]=30604250404262604
[455169][431][ 33]=30604250404262606
[455170][431][ 34]=30604250404262624
[455171][431][ 35]=30604250404262626
[455172][431][ 36]=30604250406040404
[455173][431][ 37]=30604250406040406
[455174][431][ 38]=30604250406040424
[455175][431][ 39]=30604250406040426
[455176][431][ 40]=30604250406040604
[455177][431][ 41]=30604250406040606
[455178][431][ 42]=30604250406040624
[455179][431][ 43]=30604250406040626
[455180][431][ 44]=30604250406042404
[455181][431][ 45]=30604250406042406
[455182][431][ 46]=30604250406042424
[455183][431][ 47]=30604250406042426
[455184][431][ 48]=30604250406042604
[455185][431][ 49]=30604250406042606
[455186][431][ 50]=30604250406042624
[455187][431][ 51]=30604250406042626
[455188][431][ 52]=30604250406060404
[455189][431][ 53]=30604250406060406
[455190][431][ 54]=30604250406060424
[455191][431][ 55]=30604250406060426
[455192][431][ 56]=30604250406060604
[455193][431][ 57]=30604250406060606
[455194][431][ 58]=30604250406060624
[455195][431][ 59]=30604250406060626
[455196][431][ 60]=30604250406062404
[455197][431][ 61]=30604250406062406
[455198][431][ 62]=30604250406062424
[455199][431][ 63]=30604250406062426
[455200][431][ 64]=30604250406062604
[455201][431][ 65]=30604250406062606
[455202][431][ 66]=30604250406062624
[455203][431][ 67]=30604250406062626
[455204][431][ 68]=30604250406240404
[455205][431][ 69]=30604250406240406
