[319968][303][  0]=30604241514062604
[319969][303][  1]=30604241514062606
[319970][303][  2]=30604241514062624
[319971][303][  3]=30604241514062626
[319972][303][  4]=30604241514240404
[319973][303][  5]=30604241514240406
[319974][303][  6]=30604241514240424
[319975][303][  7]=30604241514240426
[319976][303][  8]=30604241514240604
[319977][303][  9]=30604241514240606
[319978][303][ 10]=30604241514240624
[319979][303][ 11]=30604241514240626
[319980][303][ 12]=30604241514242404
[319981][303][ 13]=30604241514242406
[319982][303][ 14]=30604241514242424
[319983][303][ 15]=30604241514242426
[319984][303][ 16]=30604241514242604
[319985][303][ 17]=30604241514242606
[319986][303][ 18]=30604241514242624
[319987][303][ 19]=30604241514242626
[319988][303][ 20]=30604241514260404
[319989][303][ 21]=30604241514260406
[319990][303][ 22]=30604241514260424
[319991][303][ 23]=30604241514260426
[319992][303][ 24]=30604241514260604
[319993][303][ 25]=30604241514260606
[319994][303][ 26]=30604241514260624
[319995][303][ 27]=30604241514260626
[319996][303][ 28]=30604241514262404
[319997][303][ 29]=30604241514262406
[319998][303][ 30]=30604241514262424
[319999][303][ 31]=30604241514262426
[320000][303][ 32]=30604241514262604
[320001][303][ 33]=30604241514262606
[320002][303][ 34]=30604241514262624
[320003][303][ 35]=30604241514262626
[320004][303][ 36]=30604241516040404
[320005][303][ 37]=30604241516040406
[320006][303][ 38]=30604241516040424
[320007][303][ 39]=30604241516040426
[320008][303][ 40]=30604241516040604
[320009][303][ 41]=30604241516040606
[320010][303][ 42]=30604241516040624
[320011][303][ 43]=30604241516040626
[320012][303][ 44]=30604241516042404
[320013][303][ 45]=30604241516042406
[320014][303][ 46]=30604241516042424
[320015][303][ 47]=30604241516042426
[320016][303][ 48]=30604241516042604
[320017][303][ 49]=30604241516042606
[320018][303][ 50]=30604241516042624
[320019][303][ 51]=30604241516042626
[320020][303][ 52]=30604241516060404
[320021][303][ 53]=30604241516060406
[320022][303][ 54]=30604241516060424
[320023][303][ 55]=30604241516060426
[320024][303][ 56]=30604241516060604
[320025][303][ 57]=30604241516060606
[320026][303][ 58]=30604241516060624
[320027][303][ 59]=30604241516060626
[320028][303][ 60]=30604241516062404
[320029][303][ 61]=30604241516062406
[320030][303][ 62]=30604241516062424
[320031][303][ 63]=30604241516062426
[320032][303][ 64]=30604241516062604
[320033][303][ 65]=30604241516062606
[320034][303][ 66]=30604241516062624
[320035][303][ 67]=30604241516062626
[320036][303][ 68]=30604241516240404
[320037][303][ 69]=30604241516240406
[320038][303][ 70]=30604241516240424
[320039][303][ 71]=30604241516240426
[320040][303][ 72]=30604241516240604
[320041][303][ 73]=30604241516240606
[320042][303][ 74]=30604241516240624
[320043][303][ 75]=30604241516240626
[320044][303][ 76]=30604241516242404
[320045][303][ 77]=30604241516242406
[320046][303][ 78]=30604241516242424
[320047][303][ 79]=30604241516242426
[320048][303][ 80]=30604241516242604
[320049][303][ 81]=30604241516242606
[320050][303][ 82]=30604241516242624
[320051][303][ 83]=30604241516242626
[320052][303][ 84]=30604241516260404
[320053][303][ 85]=30604241516260406
[320054][303][ 86]=30604241516260424
[320055][303][ 87]=30604241516260426
[320056][303][ 88]=30604241516260604
[320057][303][ 89]=30604241516260606
[320058][303][ 90]=30604241516260624
[320059][303][ 91]=30604241516260626
[320060][303][ 92]=30604241516262404
[320061][303][ 93]=30604241516262406
[320062][303][ 94]=30604241516262424
[320063][303][ 95]=30604241516262426
[320064][303][ 96]=30604241516262604
[320065][303][ 97]=30604241516262606
[320066][303][ 98]=30604241516262624
[320067][303][ 99]=30604241516262626
[321024][304][  0]=30604241514062605
[321025][304][  1]=30604241514062607
[321026][304][  2]=30604241514062625
[321027][304][  3]=30604241514062627
[321028][304][  4]=30604241514240405
[321029][304][  5]=30604241514240407
[321030][304][  6]=30604241514240425
[321031][304][  7]=30604241514240427
[321032][304][  8]=30604241514240605
[321033][304][  9]=30604241514240607
[321034][304][ 10]=30604241514240625
[321035][304][ 11]=30604241514240627
[321036][304][ 12]=30604241514242405
[321037][304][ 13]=30604241514242407
[321038][304][ 14]=30604241514242425
[321039][304][ 15]=30604241514242427
[321040][304][ 16]=30604241514242605
[321041][304][ 17]=30604241514242607
[321042][304][ 18]=30604241514242625
[321043][304][ 19]=30604241514242627
[321044][304][ 20]=30604241514260405
[321045][304][ 21]=30604241514260407
[321046][304][ 22]=30604241514260425
[321047][304][ 23]=30604241514260427
[321048][304][ 24]=30604241514260605
[321049][304][ 25]=30604241514260607
[321050][304][ 26]=30604241514260625
[321051][304][ 27]=30604241514260627
[321052][304][ 28]=30604241514262405
[321053][304][ 29]=30604241514262407
[321054][304][ 30]=30604241514262425
[321055][304][ 31]=30604241514262427
[321056][304][ 32]=30604241514262605
[321057][304][ 33]=30604241514262607
[321058][304][ 34]=30604241514262625
[321059][304][ 35]=30604241514262627
[321060][304][ 36]=30604241516040405
[321061][304][ 37]=30604241516040407
[321062][304][ 38]=30604241516040425
[321063][304][ 39]=30604241516040427
[321064][304][ 40]=30604241516040605
[321065][304][ 41]=30604241516040607
[321066][304][ 42]=30604241516040625
[321067][304][ 43]=30604241516040627
[321068][304][ 44]=30604241516042405
[321069][304][ 45]=30604241516042407
[321070][304][ 46]=30604241516042425
[321071][304][ 47]=30604241516042427
[321072][304][ 48]=30604241516042605
[321073][304][ 49]=30604241516042607
[321074][304][ 50]=30604241516042625
[321075][304][ 51]=30604241516042627
[321076][304][ 52]=30604241516060405
[321077][304][ 53]=30604241516060407
[321078][304][ 54]=30604241516060425
[321079][304][ 55]=30604241516060427
[321080][304][ 56]=30604241516060605
[321081][304][ 57]=30604241516060607
[321082][304][ 58]=30604241516060625
[321083][304][ 59]=30604241516060627
[321084][304][ 60]=30604241516062405
[321085][304][ 61]=30604241516062407
[321086][304][ 62]=30604241516062425
[321087][304][ 63]=30604241516062427
[321088][304][ 64]=30604241516062605
[321089][304][ 65]=30604241516062607
[321090][304][ 66]=30604241516062625
[321091][304][ 67]=30604241516062627
[321092][304][ 68]=30604241516240405
[321093][304][ 69]=30604241516240407
[321094][304][ 70]=30604241516240425
[321095][304][ 71]=30604241516240427
[321096][304][ 72]=30604241516240605
[321097][304][ 73]=30604241516240607
[321098][304][ 74]=30604241516240625
[321099][304][ 75]=30604241516240627
[321100][304][ 76]=30604241516242405
[321101][304][ 77]=30604241516242407
[321102][304][ 78]=30604241516242425
[321103][304][ 79]=30604241516242427
[321104][304][ 80]=30604241516242605
[321105][304][ 81]=30604241516242607
[321106][304][ 82]=30604241516242625
[321107][304][ 83]=30604241516242627
[321108][304][ 84]=30604241516260405
[321109][304][ 85]=30604241516260407
[321110][304][ 86]=30604241516260425
[321111][304][ 87]=30604241516260427
[321112][304][ 88]=30604241516260605
[321113][304][ 89]=30604241516260607
[321114][304][ 90]=30604241516260625
[321115][304][ 91]=30604241516260627
[321116][304][ 92]=30604241516262405
[321117][304][ 93]=30604241516262407
[321118][304][ 94]=30604241516262425
[321119][304][ 95]=30604241516262427
[321120][304][ 96]=30604241516262605
[321121][304][ 97]=30604241516262607
[321122][304][ 98]=30604241516262625
[321123][304][ 99]=30604241516262627
[322080][305][  0]=30604241514062614
[322081][305][  1]=30604241514062616
[322082][305][  2]=30604241514062634
[322083][305][  3]=30604241514062636
[322084][305][  4]=30604241514240414
[322085][305][  5]=30604241514240416
[322086][305][  6]=30604241514240434
[322087][305][  7]=30604241514240436
[322088][305][  8]=30604241514240614
[322089][305][  9]=30604241514240616
[322090][305][ 10]=30604241514240634
[322091][305][ 11]=30604241514240636
[322092][305][ 12]=30604241514242414
[322093][305][ 13]=30604241514242416
[322094][305][ 14]=30604241514242434
[322095][305][ 15]=30604241514242436
[322096][305][ 16]=30604241514242614
[322097][305][ 17]=30604241514242616
[322098][305][ 18]=30604241514242634
[322099][305][ 19]=30604241514242636
[322100][305][ 20]=30604241514260414
[322101][305][ 21]=30604241514260416
[322102][305][ 22]=30604241514260434
[322103][305][ 23]=30604241514260436
[322104][305][ 24]=30604241514260614
[322105][305][ 25]=30604241514260616
[322106][305][ 26]=30604241514260634
[322107][305][ 27]=30604241514260636
[322108][305][ 28]=30604241514262414
[322109][305][ 29]=30604241514262416
[322110][305][ 30]=30604241514262434
[322111][305][ 31]=30604241514262436
[322112][305][ 32]=30604241514262614
[322113][305][ 33]=30604241514262616
[322114][305][ 34]=30604241514262634
[322115][305][ 35]=30604241514262636
[322116][305][ 36]=30604241516040414
[322117][305][ 37]=30604241516040416
[322118][305][ 38]=30604241516040434
[322119][305][ 39]=30604241516040436
[322120][305][ 40]=30604241516040614
[322121][305][ 41]=30604241516040616
[322122][305][ 42]=30604241516040634
[322123][305][ 43]=30604241516040636
[322124][305][ 44]=30604241516042414
[322125][305][ 45]=30604241516042416
[322126][305][ 46]=30604241516042434
[322127][305][ 47]=30604241516042436
[322128][305][ 48]=30604241516042614
[322129][305][ 49]=30604241516042616
[322130][305][ 50]=30604241516042634
